Source_Key,Source_File_Relative,Citation_File,Citation_Full_Path,Citation_Section,Citation_Line_Start,Citation_Line_End,Citation_Excerpt,Source_Type,Source_Size_Bytes,Domain,Coverage_Level,Covered_In_Tracker_After,Covered_In_Items_After
W64-GAP-c98d307100122e94,Plan/Instructions/QA/Evidence/Workflow_Runtime/W72_LOCAL_CANNY_MATRIX_MICROSTRONG_043060_SEED711570106_EXECUTE_20260707T200500-0500.json,Instructions\QA\Evidence\Workflow_Runtime\W72_LOCAL_CANNY_MATRIX_MICROSTRONG_043060_SEED711570106_EXECUTE_20260707T200500-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Workflow_Runtime\W72_LOCAL_CANNY_MATRIX_MICROSTRONG_043060_SEED711570106_EXECUTE_20260707T200500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,5966,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-9dc8bdb7c55c2ea5,Plan/Instructions/QA/GOLD_STANDARD_MASK_DEPENDENCY_GATE_PROTOCOL.md,Instructions\QA\GOLD_STANDARD_MASK_DEPENDENCY_GATE_PROTOCOL.md,C:\Comfy_UI_Main\Plan\Instructions\QA\GOLD_STANDARD_MASK_DEPENDENCY_GATE_PROTOCOL.md,Generated Wave64 source file coverage closure,1,1,# GOLD_STANDARD_MASK_DEPENDENCY_GATE_PROTOCOL,md,3321,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-66a79e634254f6b9,Plan/Instructions/QA/Templates/WAVE70_REFERENCE_IMAGE_MATRIX_MANIFEST_TEMPLATE.json,Instructions\QA\Templates\WAVE70_REFERENCE_IMAGE_MATRIX_MANIFEST_TEMPLATE.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Templates\WAVE70_REFERENCE_IMAGE_MATRIX_MANIFEST_TEMPLATE.json,Generated Wave64 source file coverage closure,1,1,{,json,3003,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-7ea0212a69173e25,Plan/Instructions/TECHNICAL_PROJECT_PLAN_SEQUENCE_AUDIT_PROTOCOL.md,Instructions\TECHNICAL_PROJECT_PLAN_SEQUENCE_AUDIT_PROTOCOL.md,C:\Comfy_UI_Main\Plan\Instructions\TECHNICAL_PROJECT_PLAN_SEQUENCE_AUDIT_PROTOCOL.md,Generated Wave64 source file coverage closure,1,1,# Technical Project Plan Sequence Audit Protocol,md,4666,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-4d068a1028639b3e,Plan/Instructions/WAVE_NAMESPACE_AND_SEQUENCE_CONTROL.md,Instructions\WAVE_NAMESPACE_AND_SEQUENCE_CONTROL.md,C:\Comfy_UI_Main\Plan\Instructions\WAVE_NAMESPACE_AND_SEQUENCE_CONTROL.md,Generated Wave64 source file coverage closure,1,1,# Wave Namespace And Sequence Control,md,4901,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-4898ff361aae78ff,Plan/Items/Waves/Wave70/WAVE70_ULTIMATE_MASK_FACTORY_REQUIREMENTS.json,Items\Waves\Wave70\WAVE70_ULTIMATE_MASK_FACTORY_REQUIREMENTS.json,C:\Comfy_UI_Main\Plan\Items\Waves\Wave70\WAVE70_ULTIMATE_MASK_FACTORY_REQUIREMENTS.json,Generated Wave64 source file coverage closure,1,1,{,json,1562,items_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-4c97b205630e3f80,Plan/Tracker/Coverage_Audit/wave64_plan_source_file_coverage_gap_closure.csv,Tracker\Coverage_Audit\wave64_plan_source_file_coverage_gap_closure.csv,C:\Comfy_UI_Main\Plan\Tracker\Coverage_Audit\wave64_plan_source_file_coverage_gap_closure.csv,Generated Wave64 source file coverage closure,1,1,[binary_or_unreadable_file],csv,0,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b2e1037ca9279e8a,Plan/Tracker/Evidence/GOLD_MASK_DEPENDENCY_BOUNDARY_20260708T222123-0500.json,Tracker\Evidence\GOLD_MASK_DEPENDENCY_BOUNDARY_20260708T222123-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\GOLD_MASK_DEPENDENCY_BOUNDARY_20260708T222123-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,706,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b4e6493d6444f022,Plan/Tracker/Evidence/PLAN_SOURCE_FILE_COVERAGE_GAP_CLOSURE_20260708T224839-0500.json,Tracker\Evidence\PLAN_SOURCE_FILE_COVERAGE_GAP_CLOSURE_20260708T224839-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\PLAN_SOURCE_FILE_COVERAGE_GAP_CLOSURE_20260708T224839-0500.json,Generated Wave64 source file coverage closure,1,1,[binary_or_unreadable_file],json,0,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-7035a63bcd1dc2f7,Plan/Tracker/Evidence/W70_AVAILABLE_ROUTE_RUNTIME_VALIDATION_GATES_20260708T185208-0500.json,Tracker\Evidence\W70_AVAILABLE_ROUTE_RUNTIME_VALIDATION_GATES_20260708T185208-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_AVAILABLE_ROUTE_RUNTIME_VALIDATION_GATES_20260708T185208-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,1893,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-abc663e0235ca518,Plan/Tracker/Evidence/W70_CANONICAL_BODY_GEOMETRY_PREREQUISITE_GAP_20260708T184418-0500.json,Tracker\Evidence\W70_CANONICAL_BODY_GEOMETRY_PREREQUISITE_GAP_20260708T184418-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_CANONICAL_BODY_GEOMETRY_PREREQUISITE_GAP_20260708T184418-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,10897,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-c678caf918f3137e,Plan/Tracker/Evidence/W70_CURRENT_INPUT_MASKS_USER_DISPUTE_FAIL_CLOSED_AUDIT_20260707T222606-0500.json,Tracker\Evidence\W70_CURRENT_INPUT_MASKS_USER_DISPUTE_FAIL_CLOSED_AUDIT_20260707T222606-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_CURRENT_INPUT_MASKS_USER_DISPUTE_FAIL_CLOSED_AUDIT_20260707T222606-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,12859,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-c00f892576be1bb5,Plan/Tracker/Evidence/W70_DEPENDENCY_PROBE_REFRESH_ALIGNMENT_20260708T184729-0500.json,Tracker\Evidence\W70_DEPENDENCY_PROBE_REFRESH_ALIGNMENT_20260708T184729-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_DEPENDENCY_PROBE_REFRESH_ALIGNMENT_20260708T184729-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,3370,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-2833173185ca23c4,Plan/Tracker/Evidence/W70_EYE_BOUNDARY_MANUAL_TRACE_V1_20260707T232500-0500.json,Tracker\Evidence\W70_EYE_BOUNDARY_MANUAL_TRACE_V1_20260707T232500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_EYE_BOUNDARY_MANUAL_TRACE_V1_20260707T232500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,1808,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-0d899a9bec872dd9,Plan/Tracker/Evidence/W70_MASK_ALIGNMENT_FAIL_CLOSED_AUDIT_20260707T211500-0500.json,Tracker\Evidence\W70_MASK_ALIGNMENT_FAIL_CLOSED_AUDIT_20260707T211500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_ALIGNMENT_FAIL_CLOSED_AUDIT_20260707T211500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,2299,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-5ebdd8fd53cfaf41,Plan/Tracker/Evidence/W70_MASK_ALIGNMENT_STRICT_VISUAL_REVIEW_20260707T192500-0500.json,Tracker\Evidence\W70_MASK_ALIGNMENT_STRICT_VISUAL_REVIEW_20260707T192500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_ALIGNMENT_STRICT_VISUAL_REVIEW_20260707T192500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,993,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-4bd36b3d95216e5b,Plan/Tracker/Evidence/W70_MASK_ALIGNMENT_USER_DISPUTE_GLOBAL_REVIEW_20260707T211000-0500.json,Tracker\Evidence\W70_MASK_ALIGNMENT_USER_DISPUTE_GLOBAL_REVIEW_20260707T211000-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_ALIGNMENT_USER_DISPUTE_GLOBAL_REVIEW_20260707T211000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,1997,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-2b3538aa290d565b,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_AVAILABLE_ROUTE_RUNTIME_VALIDATION_20260708T185104-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_AVAILABLE_ROUTE_RUNTIME_VALIDATION_20260708T185104-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_AVAILABLE_ROUTE_RUNTIME_VALIDATION_20260708T185104-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305636,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-97b8e0c4c9a3cccd,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_BODY_REFERENCE_MATRIX_AUTHORITY_20260708T054500-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_BODY_REFERENCE_MATRIX_AUTHORITY_20260708T054500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_BODY_REFERENCE_MATRIX_AUTHORITY_20260708T054500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305320,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-711fae7781f6287a,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_BODY_REGION_GEOMETRY_AUTHORITY_20260708T050700-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_BODY_REGION_GEOMETRY_AUTHORITY_20260708T050700-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_BODY_REGION_GEOMETRY_AUTHORITY_20260708T050700-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305246,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b31f8ebae1c11c57,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_CATEGORY_REMOVAL_20260708T013631-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_CATEGORY_REMOVAL_20260708T013631-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_CATEGORY_REMOVAL_20260708T013631-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,301144,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-7371a04f5a1d77d2,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_CATEGORY_REMOVAL_FINAL_20260708T020000-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_CATEGORY_REMOVAL_FINAL_20260708T020000-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_CATEGORY_REMOVAL_FINAL_20260708T020000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,302977,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-85797fea87f73d2a,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_CONTACT_OCCLUSION_OWNERSHIP_AUTHORITY_20260708T045400-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_CONTACT_OCCLUSION_OWNERSHIP_AUTHORITY_20260708T045400-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_CONTACT_OCCLUSION_OWNERSHIP_AUTHORITY_20260708T045400-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305216,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-c2b47917d592df17,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_FACE_PARSING_AUTHORITY_20260708T063900-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_FACE_PARSING_AUTHORITY_20260708T063900-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_FACE_PARSING_AUTHORITY_20260708T063900-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305456,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-0cf4c337a185f32c,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_FEET_TOES_CONTACT_AUTHORITY_20260708T042600-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_FEET_TOES_CONTACT_AUTHORITY_20260708T042600-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_FEET_TOES_CONTACT_AUTHORITY_20260708T042600-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305120,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-6267b2b392ff3e6f,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_HAIR_BODY_SKIN_MARKS_AUTHORITY_20260708T044000-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_HAIR_BODY_SKIN_MARKS_AUTHORITY_20260708T044000-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_HAIR_BODY_SKIN_MARKS_AUTHORITY_20260708T044000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305166,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-6415453fa7df291e,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_HAND_FINGER_AUTHORITY_20260708T032600-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_HAND_FINGER_AUTHORITY_20260708T032600-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_HAND_FINGER_AUTHORITY_20260708T032600-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,304910,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-fc64145dd6d4322c,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_HUMAN_PART_PARSING_AUTHORITY_20260708T034300-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_HUMAN_PART_PARSING_AUTHORITY_20260708T034300-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_HUMAN_PART_PARSING_AUTHORITY_20260708T034300-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,304956,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d634b0e67020dd57,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_LIMB_JOINT_AUTHORITY_20260708T041400-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_LIMB_JOINT_AUTHORITY_20260708T041400-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_LIMB_JOINT_AUTHORITY_20260708T041400-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305062,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-018e67fc87a392e8,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_BELLY_BUTTON_UMBILICUS_20260708T101337-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_BELLY_BUTTON_UMBILICUS_20260708T101337-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_BELLY_BUTTON_UMBILICUS_20260708T101337-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,306994,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-6218d651055407d4,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_LEFT_FOREARM_20260708T123754-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_LEFT_FOREARM_20260708T123754-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_LEFT_FOREARM_20260708T123754-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,306142,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b801dc0870805594,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_LEFT_UPPER_ARM_20260708T102539-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_LEFT_UPPER_ARM_20260708T102539-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_LEFT_UPPER_ARM_20260708T102539-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,307094,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-7784d58a355c987b,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_MODEL_CONSENSUS_REF_IMAGE_1_20260708T150714-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_MODEL_CONSENSUS_REF_IMAGE_1_20260708T150714-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_MODEL_CONSENSUS_REF_IMAGE_1_20260708T150714-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305788,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-217236e1fd183c9a,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_PERSON_INSTANCE_OWNER_AUTHORITY_FINAL_20260708T022500-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_PERSON_INSTANCE_OWNER_AUTHORITY_FINAL_20260708T022500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_PERSON_INSTANCE_OWNER_AUTHORITY_FINAL_20260708T022500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,303027,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d9b6b33d9520b954,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_CLEAN_FINAL_20260708T030300-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_CLEAN_FINAL_20260708T030300-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_CLEAN_FINAL_20260708T030300-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,304864,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-3f4f26efe9f64611,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_FINAL_20260708T024900-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_FINAL_20260708T024900-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_FINAL_20260708T024900-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,304864,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b1bf38f0bb968d84,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_REDO_EXISTING_BODY_HAND_CONTACT_MASKS_20260708T055600-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_REDO_EXISTING_BODY_HAND_CONTACT_MASKS_20260708T055600-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_REDO_EXISTING_BODY_HAND_CONTACT_MASKS_20260708T055600-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305366,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-515b9ca2c1b334fd,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_REF_IMAGE_1_ATTACH_20260708T134221-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_REF_IMAGE_1_ATTACH_20260708T134221-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_REF_IMAGE_1_ATTACH_20260708T134221-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,306078,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-44ef7a7a14b93bde,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_SANITIZED_BODY_DEPENDENCY_PROBE_20260708T012536-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_SANITIZED_BODY_DEPENDENCY_PROBE_20260708T012536-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_SANITIZED_BODY_DEPENDENCY_PROBE_20260708T012536-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,288329,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-c6223da8492063c6,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_SEGMENTATION_REFINEMENT_AUTHORITY_20260708T065300-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_SEGMENTATION_REFINEMENT_AUTHORITY_20260708T065300-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_SEGMENTATION_REFINEMENT_AUTHORITY_20260708T065300-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305496,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-f10da99b848b84f1,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_SOFT_BODY_ANCHOR_GEOMETRY_AUTHORITY_20260708T051600-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_SOFT_BODY_ANCHOR_GEOMETRY_AUTHORITY_20260708T051600-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_SOFT_BODY_ANCHOR_GEOMETRY_AUTHORITY_20260708T051600-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305276,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-bd7ee46d6dcb2b48,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_TEMPORAL_BODY_PART_TRACKING_AUTHORITY_20260708T052700-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_TEMPORAL_BODY_PART_TRACKING_AUTHORITY_20260708T052700-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_TEMPORAL_BODY_PART_TRACKING_AUTHORITY_20260708T052700-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305298,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-346a8ed154de16ef,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_TORSO_REGION_AUTHORITY_20260708T040400-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_TORSO_REGION_AUTHORITY_20260708T040400-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_TORSO_REGION_AUTHORITY_20260708T040400-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305004,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-40e27059fe9784ab,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_VISIBILITY_OCCLUSION_CONFIDENCE_20260708T070400-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_VISIBILITY_OCCLUSION_CONFIDENCE_20260708T070400-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_VISIBILITY_OCCLUSION_CONFIDENCE_20260708T070400-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305528,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-eb3146fb3ca14000,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_WHOLE_BODY_DEPENDENCY_PROBE_REFRESH_20260708T184528-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_WHOLE_BODY_DEPENDENCY_PROBE_REFRESH_20260708T184528-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_WHOLE_BODY_DEPENDENCY_PROBE_REFRESH_20260708T184528-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305636,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-49532cf5ad5546f6,Plan/Tracker/Evidence/W70_MASK_GEOMETRY_HARD_GATE_POST_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_20260708T060700-0500.json,Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_20260708T060700-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_GEOMETRY_HARD_GATE_POST_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_20260708T060700-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305416,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
